,City,Cloudiness,Country,Date,Humidity,Lat,Lgn,Max Temp,Wind Speed
0,Ushuaia,40,AR,1540692000,52,-54.81,-68.31,46.4,16.11
1,Kahului,40,US,1540691760,74,20.89,-156.47,82.4,23.04
2,Poanas,5,MX,1540690800,56,25.77,-103.61,71.6,3.15
3,Hithadhoo,92,MV,1540695379,100,-0.6,73.08,78.03,8.75
4,Cabo San Lucas,5,MX,1540691100,78,22.89,-109.91,78.8,3.94
5,Busselton,32,AU,1540695384,90,-33.64,115.35,66.38,5.17
6,Kapaa,40,US,1540691760,65,22.08,-159.32,84.2,13.87
7,Nanton,0,CA,1540695293,59,50.35,-113.77,33.44,2.15
8,Georgetown,0,GY,1540692000,88,6.8,-58.16,78.8,2.24
9,Port Elizabeth,90,US,1540693440,100,39.31,-74.98,50.0,10.29
10,Cidreira,80,BR,1540695388,96,-30.17,-50.22,62.37,7.63
11,Hermanus,0,ZA,1540695401,87,-34.42,19.24,59.09,2.82
12,Sao Joao da Barra,36,BR,1540695404,100,-21.64,-41.05,74.57,4.16
13,Barrow,24,AR,1540695409,73,-38.31,-60.23,60.35,11.77
14,Norman Wells,90,CA,1540694580,92,65.28,-126.83,23.0,4.7
15,Samarai,80,PG,1540695413,100,-10.62,150.67,79.7,9.98
16,Lebu,0,ET,1540695416,85,8.96,38.73,38.93,2.59
17,Osterhofen,92,DE,1540695418,96,48.7,13.02,39.47,14.67
18,Saint-Georges,92,CA,1540695233,82,46.12,-70.67,32.09,11.43
19,Rikitea,56,PF,1540695424,100,-23.12,-134.97,73.22,13.22
20,Butaritari,12,KI,1540695428,100,3.07,172.79,85.77,11.77
21,Bredasdorp,68,ZA,1540692000,88,-34.53,20.04,66.2,11.41
22,Kodiak,1,US,1540691580,76,39.95,-94.76,55.4,4.7
23,Ulaanbaatar,75,MN,1540693800,38,47.92,106.92,41.0,12.33
24,Tuktoyaktuk,90,CA,1540692000,100,69.44,-133.03,23.0,13.87
25,Atuona,0,PF,1540695442,100,-9.8,-139.03,79.52,17.25
26,Sitka,0,US,1540695447,44,37.17,-99.65,56.3,8.19
27,Faanui,44,PF,1540695449,100,-16.48,-151.75,81.63,9.42
28,Puerto Ayora,12,EC,1540695452,100,-0.74,-90.35,70.52,8.52
29,Roseburg,1,US,1540691760,60,43.22,-123.34,69.8,5.82
30,Ponta do Sol,48,BR,1540695457,90,-20.63,-46.0,67.68,6.06
31,Geraldton,90,CA,1540692000,80,49.72,-86.95,35.6,4.7
32,Aklavik,90,CA,1540692000,92,68.22,-135.01,23.0,4.7
33,Katherine,40,AU,1540693800,38,-14.47,132.26,93.2,5.82
34,Bluff,0,AU,1540695284,27,-23.58,149.07,101.07,4.72
35,Pangnirtung,88,CA,1540695469,98,66.15,-65.72,23.13,6.17
36,Bombay,90,US,1540692900,100,44.94,-74.57,35.6,16.11
37,Cape Town,0,ZA,1540692000,87,-33.93,18.42,60.8,1.12
38,Zhigansk,88,RU,1540695476,78,66.77,123.37,20.57,15.46
39,Punta Arenas,75,CL,1540692000,53,-53.16,-70.91,50.0,29.97
40,Ilorin,12,NG,1540695485,95,8.5,4.55,71.15,3.15
41,Kidal,0,ML,1540695488,39,18.44,1.41,57.38,2.93
42,Chokurdakh,76,RU,1540695490,79,70.62,147.9,12.78,10.76
43,Castro,88,CL,1540695385,98,-42.48,-73.76,52.92,6.51
44,Mataura,80,NZ,1540695397,96,-46.19,168.86,52.97,4.16
45,Arroio dos Ratos,0,BR,1540692000,82,-30.09,-51.73,62.6,5.82
46,Pangody,80,RU,1540695499,92,65.85,74.49,26.42,14.79
47,Keuruu,75,FI,1540693200,92,62.26,24.71,28.4,8.05
48,Kamenka,92,RU,1540695504,96,53.19,44.05,38.7,17.58
49,Hilo,75,US,1540691760,74,19.71,-155.08,80.6,8.05
50,Alugan,88,PH,1540695509,91,12.22,125.48,82.49,16.02
51,Hobart,75,AU,1540693800,54,-42.88,147.33,57.2,6.93
52,Albany,90,US,1540693920,80,42.65,-73.75,44.6,24.16
53,Bastrop,1,US,1540694100,93,32.78,-91.91,60.8,5.82
54,Jamestown,92,AU,1540695447,100,-33.21,138.6,57.83,4.27
55,Misratah,0,LY,1540695522,100,32.38,15.09,68.13,15.23
56,Coihaique,0,CL,1540692000,81,-45.58,-72.07,50.0,2.24
57,Cherkasskoye,68,RU,1540695526,96,52.43,47.21,33.93,8.97
58,Ahipara,80,NZ,1540695529,86,-35.17,173.16,60.98,13.22
59,Bulgan,0,MN,1540695531,43,48.81,103.53,41.54,4.05
60,Ilulissat,36,GL,1540691400,86,69.22,-51.1,30.2,4.7
61,Bonavista,8,CA,1540695537,100,48.65,-53.11,37.08,7.63
62,Jurm,0,AF,1540695539,71,36.86,70.83,26.51,1.92
63,Haines Junction,36,CA,1540695541,94,60.75,-137.51,21.42,2.15
64,Mount Isa,64,AU,1540693800,12,-20.73,139.49,95.0,3.36
65,Taywarah,32,AF,1540695546,76,33.35,64.42,35.33,3.27
66,Yellowknife,90,CA,1540693980,92,62.45,-114.38,30.2,8.05
67,Bambanglipuro,48,ID,1540695554,87,-7.95,110.28,80.37,4.61
68,The Hammocks,1,US,1540691760,78,25.67,-80.44,78.8,8.05
69,Turukhansk,100,RU,1540695561,92,65.8,87.96,36.27,13.33
70,Grand Gaube,20,MU,1540692000,77,-20.01,57.66,64.4,4.7
71,East London,36,ZA,1540695542,100,-33.02,27.91,68.67,20.27
72,Sangin,24,AF,1540695571,78,32.07,64.85,56.93,4.72
73,Vaini,0,IN,1540695574,38,15.34,74.49,76.95,5.28
74,Vanavara,0,RU,1540695576,87,60.35,102.28,33.03,7.4
75,Cherskiy,80,RU,1540695581,87,68.75,161.3,2.43,5.95
76,Gari,32,RU,1540695584,64,59.43,62.35,34.52,8.19
77,Paicol,0,CO,1540695586,93,2.45,-75.77,57.92,1.92
78,Esperance,0,TT,1540692000,88,10.24,-61.45,75.2,5.06
79,Arraial do Cabo,88,BR,1540695592,97,-22.97,-42.02,72.68,12.88
80,Saldanha,20,PT,1540695597,92,41.42,-6.55,31.73,5.39
81,Erzincan,0,TR,1540691400,100,39.75,39.49,28.4,1.59
82,Kichera,68,RU,1540695671,98,55.93,110.1,27.86,3.38
83,Kruisfontein,0,ZA,1540695605,85,-34.0,24.73,61.65,13.0
84,Avarua,90,CK,1540692000,94,-21.21,-159.78,73.4,10.29
85,Presidencia Roque Saenz Pena,20,AR,1540695611,67,-26.79,-60.44,64.31,8.19
86,Ketchikan,1,US,1540691760,61,55.34,-131.65,51.8,4.7
87,Severo-Kurilsk,92,RU,1540695616,99,50.68,156.12,43.61,14.45
88,Iqaluit,40,CA,1540692840,78,63.75,-68.52,15.8,20.8
89,Mar del Plata,8,AR,1540695460,60,-46.43,-67.52,54.95,6.62
90,Kumbo,92,CM,1540695624,95,6.21,10.69,63.72,0.36
91,San Patricio,0,PY,1540695626,76,-26.98,-56.83,60.03,3.6
92,Upernavik,76,GL,1540695640,100,72.79,-56.15,23.22,22.28
93,Ivanovka,36,KG,1540695642,71,42.89,75.08,35.28,3.6
94,Elko,1,US,1540695360,51,40.83,-115.76,51.8,4.5
95,Guerrero Negro,0,MX,1540695647,76,27.97,-114.04,69.3,8.3
96,Fengzhen,24,CN,1540695650,48,40.43,113.15,45.41,19.26
97,Balkanabat,0,TM,1540695652,79,39.51,54.36,32.99,2.15
98,Kokopo,64,PG,1540695655,100,-4.34,152.27,82.17,3.6
99,Gornopravdinsk,48,RU,1540695658,77,60.06,69.92,31.05,5.61
100,Khatanga,44,RU,1540695662,92,71.98,102.47,33.03,14.67
101,Carnarvon,0,ZA,1540695665,26,-30.97,22.13,54.32,1.48
102,Dikson,92,RU,1540695668,100,73.51,80.55,26.55,33.58
103,Victoria,75,BN,1540693800,94,5.28,115.24,86.0,1.12
104,Sungairaya,8,ID,1540695675,78,0.7,108.9,86.27,3.6
105,Constitucion,20,MX,1540690920,63,23.99,-104.67,60.8,6.93
106,Linkoping,80,SE,1540693200,74,58.41,15.62,35.6,10.29
107,Hamilton,75,BM,1540691700,69,32.3,-64.78,75.2,19.46
108,Tasiilaq,76,GL,1540695000,86,65.61,-37.64,30.2,17.22
109,Matagami,56,NG,1540695692,85,9.67,8.4,65.7,2.59
110,Clyde River,1,CA,1540692000,84,70.47,-68.59,1.4,16.11
111,Naze,20,NG,1540692000,94,5.43,7.07,77.0,6.17
112,Port Blair,20,IN,1540695693,100,11.67,92.75,84.38,15.46
113,Tual,0,ID,1540695701,100,-5.67,132.75,83.21,1.92
114,Vierzon,75,FR,1540693800,93,47.22,2.07,37.4,3.36
115,Itapui,0,BR,1540692000,78,-22.23,-48.72,73.4,5.82
116,Kalabo,0,ZM,1540695709,44,-15.0,22.67,61.79,3.94
117,Aguimes,75,ES,1540693800,82,27.91,-15.45,68.0,6.93
118,Kavieng,44,PG,1540695714,100,-2.57,150.8,83.88,5.39
119,Tuatapere,88,NZ,1540695717,100,-46.13,167.69,49.1,2.04
120,Hofn,92,IS,1540695721,100,64.25,-15.21,40.01,25.08
121,Carutapera,100,BR,1540695724,87,-1.2,-46.02,79.79,7.4
122,Aldan,8,RU,1540695726,69,58.61,125.39,17.69,4.94
123,Port Lincoln,92,AU,1540695732,84,-34.72,135.86,64.04,7.96
124,Broken Hill,92,AU,1540695734,63,-31.97,141.45,65.57,7.74
125,Qaqortoq,88,GL,1540695000,74,60.72,-46.03,33.8,8.05
126,Seymchan,64,RU,1540695739,90,62.93,152.39,16.34,3.71
127,Nanakuli,1,US,1540691820,65,21.39,-158.15,84.2,12.75
128,Port Alfred,36,ZA,1540695622,97,-33.59,26.89,67.1,14.0
129,Kushima,20,JP,1540692000,40,31.5,131.29,68.0,16.11
130,Biak,36,ID,1540695822,81,-0.91,122.88,84.29,5.73
131,Praia da Vitoria,75,PT,1540692000,68,38.73,-27.07,64.4,16.13
132,Chicama,75,PE,1540692000,77,-7.84,-79.15,64.4,8.05
133,Codrington,48,AU,1540695766,60,-28.95,153.24,72.9,6.73
134,Beni,12,CD,1540695769,93,0.49,29.47,63.59,2.82
135,Ribeira Grande,8,PT,1540695771,100,38.52,-28.7,66.87,14.79
136,Luderitz,24,NA,1540692000,41,-26.65,15.16,78.8,2.24
137,Kupang,44,ID,1540695778,81,-10.16,123.6,85.23,6.17
138,Noumea,0,NC,1540693800,45,-22.28,166.46,86.0,11.41
139,Bairnsdale,0,AU,1540695786,69,-37.83,147.63,61.43,3.94
140,Panaba,0,MX,1540695791,78,21.28,-88.27,77.22,7.85
141,Yerbogachen,8,RU,1540695795,85,61.28,108.01,32.9,7.07
142,Nikolskoye,90,RU,1540693800,80,59.7,30.79,35.6,13.42
143,Thompson,75,CA,1540692000,98,55.74,-97.86,32.0,8.05
144,Longyearbyen,75,NO,1540691400,73,78.22,15.63,19.4,9.17
145,Paamiut,88,GL,1540695806,100,61.99,-49.67,36.32,36.04
146,Nouakchott,76,MR,1540695808,98,18.08,-15.98,73.35,16.46
147,Tautira,40,PF,1540693800,69,-17.73,-149.15,82.4,6.93
148,San Quintin,75,PH,1540692000,58,17.54,120.52,82.4,9.17
149,Bundaberg,0,AU,1540695815,90,-24.87,152.35,78.03,13.22
150,Sao Filipe,24,CV,1540695818,100,14.9,-24.5,77.36,12.44
151,Palana,88,RU,1540695820,97,59.08,159.95,39.11,3.27
152,Leningradskiy,0,RU,1540695823,100,69.38,178.42,13.77,4.72
153,Lady Frere,0,ZA,1540695825,86,-31.7,27.23,51.71,1.7
154,Brae,48,GB,1540693200,93,60.4,-1.35,39.2,2.24
155,Liverpool,20,GB,1540693200,75,53.41,-2.98,41.0,13.87
156,Los Llanos de Aridane,90,ES,1540693800,88,28.66,-17.92,66.2,14.99
157,Bethel,40,US,1540691580,55,60.79,-161.76,33.8,18.34
158,Vila Franca do Campo,75,PT,1540693800,63,37.72,-25.43,62.6,10.29
159,Golfito,92,CR,1540695842,100,8.64,-83.17,77.63,5.39
160,Pochutla,20,MX,1540691100,74,15.74,-96.47,82.4,7.4
161,Winnemucca,1,US,1540695360,40,40.97,-117.74,53.6,5.82
162,Lazaro Cardenas,5,MX,1540690980,51,28.39,-105.62,60.8,3.36
163,Nieuw Amsterdam,40,SR,1540695600,94,5.88,-55.08,78.8,4.7
164,Lorengau,12,PG,1540695854,99,-2.02,147.27,84.65,2.48
165,Moindou,0,NC,1540693800,45,-21.69,165.68,86.0,11.41
166,Micheweni,64,TZ,1540695862,100,-4.97,39.83,76.95,7.07
167,Teya,5,MX,1540691220,74,21.05,-89.07,80.6,11.41
168,Pevek,36,RU,1540695868,100,69.7,170.27,15.98,12.66
169,Airai,0,TL,1540695872,36,-8.93,125.41,88.61,2.15
170,Krasnohrad,0,UA,1540695875,93,49.38,35.45,50.72,14.12
171,Rabo de Peixe,75,PT,1540693800,63,37.8,-25.58,62.6,10.29
172,Mantua,75,IT,1540693200,72,45.16,10.79,64.4,11.41
173,Sambava,64,MG,1540695885,100,-14.27,50.17,72.95,9.98
174,Saint-Philippe,90,CA,1540694820,97,45.36,-73.48,35.6,17.22
175,Cafarnaum,80,BR,1540695890,41,-11.69,-41.47,82.17,6.17
176,Qasigiannguit,36,GL,1540695000,100,68.82,-51.19,28.4,1.12
177,Te Anau,92,NZ,1540695895,100,-45.41,167.72,45.68,3.38
178,Muros,40,ES,1540693800,100,42.77,-9.06,37.4,9.17
179,Ocean City,1,US,1540691760,87,30.44,-86.61,59.0,4.94
180,Ust-Maya,76,RU,1540695903,60,60.42,134.54,18.59,5.95
181,Nizhniy Tsasuchey,0,RU,1540695910,56,50.52,115.13,26.78,19.26
182,Pyaozerskiy,0,RU,1540695912,100,65.83,31.17,27.9,9.64
183,Klaksvik,88,FO,1540695000,100,62.23,-6.59,32.0,4.38
184,Novoorsk,0,RU,1540692000,86,51.38,58.98,30.2,13.42
185,Ostrovnoy,56,RU,1540695925,81,68.05,39.51,24.71,12.44
186,Roald,0,NO,1540695000,100,62.58,6.12,32.0,6.93
187,Marrakesh,75,MA,1540693800,93,31.63,-7.99,57.2,10.29
188,Adrar,0,DZ,1540692000,55,27.87,-0.29,66.2,5.82
189,Pokhara,0,NP,1540695937,69,28.21,83.99,61.02,2.37
190,Saint Anthony,75,US,1540691760,57,43.97,-111.68,53.6,8.05
191,Bukachacha,0,RU,1540695944,34,52.99,116.91,28.17,10.42
192,Greenwood,1,US,1540695300,77,32.03,-101.9,66.2,8.05
193,Bandarbeyla,92,SO,1540695949,100,9.49,50.81,75.74,5.73
194,Pathein,0,MM,1540695952,91,16.78,94.73,82.22,8.52
195,Cayenne,88,GF,1540693800,88,4.94,-52.33,80.6,2.24
196,Santa Rosa,92,AR,1540695856,90,-36.62,-64.29,61.16,2.71
197,Warmbad,92,DE,1540695000,86,50.67,13.08,39.2,8.05
198,Tongren,44,CN,1540695963,66,27.72,109.18,62.96,2.82
199,Port Moresby,40,PG,1540692000,62,-9.47,147.16,86.0,11.41
200,Chegdomyn,88,RU,1540695968,70,51.13,133.04,30.56,8.19
201,Northport,1,US,1540691580,87,33.23,-87.58,53.6,2.37
202,Carpinteria,1,US,1540694100,67,34.4,-119.52,62.6,4.7
203,Salinas,1,US,1540694100,60,36.67,-121.66,69.8,9.17
204,Fort Nelson,5,CA,1540692000,70,58.81,-122.69,32.0,3.36
205,Bambous Virieux,20,MU,1540692000,77,-20.34,57.76,64.4,4.7
206,Yulara,0,AU,1540692000,44,-25.24,130.99,80.6,4.7
207,Itoman,75,JP,1540695360,53,26.12,127.67,75.2,18.34
208,Touros,8,BR,1540695992,96,-5.2,-35.46,74.66,8.97
209,Warri,44,NG,1540695733,98,5.52,5.75,75.2,3.6
210,Asheville,90,US,1540695240,75,35.6,-82.55,46.4,17.22
211,Payo,48,ID,1540696001,100,-3.75,103.64,81.27,4.61
212,Chekhov,90,RU,1540693800,93,55.14,37.45,42.8,8.95
213,Dunedin,92,NZ,1540695930,100,-45.87,170.5,49.05,3.94
214,New Norfolk,75,AU,1540693800,62,-42.78,147.06,57.2,6.93
215,Awjilah,12,LY,1540696011,43,29.14,21.3,65.66,11.77
216,Sorong,0,ID,1540696016,96,-0.86,131.25,84.78,11.77
217,Muhlhausen,75,DE,1540695000,93,51.22,10.45,35.6,9.17
218,Souillac,0,FR,1540693800,80,45.6,-0.6,39.2,9.17
219,Maceio,0,BR,1540695600,88,-9.67,-35.74,71.6,4.7
220,Concepcion del Oro,92,MX,1540696031,91,24.63,-101.42,54.14,2.48
221,Nouadhibou,44,MR,1540692000,83,20.93,-17.03,69.8,13.87
222,Batamshinskiy,0,KZ,1540692000,86,50.56,58.27,30.2,13.42
223,Tiksi,56,RU,1540696038,77,71.64,128.87,17.6,17.92
224,Mangrol,0,IN,1540696041,50,25.33,76.51,74.39,4.38
225,Qaanaaq,0,GL,1540696043,100,77.48,-69.36,-7.88,9.64
226,Businga,76,CD,1540696046,98,3.34,20.89,68.9,4.72
227,Marzuq,0,YE,1540696048,82,14.4,46.47,43.02,2.48
228,Tsaratanana,24,MG,1540696053,64,-16.8,47.65,68.85,4.05
229,Pierre,1,US,1540695180,75,44.37,-100.35,42.8,8.05
230,Isangel,0,VU,1540696058,100,-19.55,169.27,76.28,5.17
231,Torbay,75,CA,1540692000,80,47.66,-52.73,35.6,6.93
232,Ca Mau,80,VN,1540696064,100,9.18,105.15,78.57,6.17
233,Lagoa,0,PT,1540693800,62,37.14,-8.45,53.6,18.34
234,Rochegda,0,RU,1540696072,80,62.67,43.41,16.88,5.06
235,Shenjiamen,0,CN,1540696077,84,29.96,122.3,67.01,12.44
236,Provideniya,24,RU,1540696087,100,64.42,-173.23,26.55,3.83
237,Rio Grande,88,BR,1540696038,93,-32.03,-52.1,63.9,10.87
238,Dingle,80,PH,1540696092,70,11.0,122.67,83.93,5.39
239,Cabedelo,20,BR,1540692000,78,-6.97,-34.84,77.0,4.7
240,Kandrian,100,PG,1540696097,100,-6.21,149.55,73.53,2.93
241,Tarbes,90,FR,1540693800,93,43.23,0.08,41.0,5.82
242,Lincoln,20,US,1540695240,48,40.8,-96.67,64.4,14.99
243,Hammerfest,76,NO,1540695000,100,70.66,23.68,32.0,9.17
244,Trairi,80,BR,1540696107,100,-3.28,-39.27,79.43,17.02
245,Cobija,12,BR,1540696109,96,-11.02,-68.77,72.59,2.15
246,Yeniseysk,0,RU,1540696114,73,58.45,92.17,38.07,5.95
247,Lavrentiya,0,RU,1540696117,100,65.58,-170.99,29.7,15.23
248,Hualmay,36,PE,1540696120,99,-11.1,-77.61,56.39,4.83
249,Carballo,20,ES,1540695600,93,43.21,-8.69,41.0,3.36
250,Plettenberg Bay,12,ZA,1540695888,97,-34.05,23.37,62.37,4.38
251,Kieta,32,PG,1540696127,99,-6.22,155.63,82.22,5.17
252,Freeport,48,BS,1540696129,100,26.54,-78.7,78.35,5.61
253,Hasaki,75,JP,1540693800,68,35.73,140.83,66.2,12.75
254,Dossor,0,KZ,1540696134,75,47.52,52.98,27.9,3.27
